Flag,Country,IOC,FIFA,ISO,*
,Ecuador,ECU,ECU,ECU,3OFI
,Egypt,EGY,EGY,EGY,3OFI
,El Salvador,ESA,SLV,SLV,3�FI
,England,,ENG,[7],1-�-
,Equatorial Guinea,GEQ,EQG,GNQ,3���
,Eritrea,ERI,ERI,ERI,3OFI
,Estonia,EST,EST,EST,3OFI
,Eswatini,SWZ,SWZ,SWZ,3OFI
,Ethiopia,ETH,ETH,ETH,3OFI
,Falkland Islands,,,FLK,1--�
,Faroe Islands,,FRO,FRO,2-FI
,Fiji,FIJ,FIJ,FJI,3OF�
,Finland,FIN,FIN,FIN,3OFI
,France,FRA,FRA,FRA,3OFI
,French Guiana,,,GUF,1--�
,French Polynesia[8],,TAH,PYF,2-��
,French Southern and Antarctic Lands,,,ATF,1--�
,Gabon,GAB,GAB,GAB,3OFI
,The Gambia,GAM,GAM,GMB,3OF�
,Georgia,GEO,GEO,GEO,3OFI
,Germany,GER,GER,DEU,3OF�
,Ghana,GHA,GHA,GHA,3OFI
,Gibraltar,,GIB,GIB,2-FI
,Greece,GRE,GRE,GRC,3OF�
,Greenland,,,GRL,1--�
,Grenada,GRN,GRN,GRD,3OF�
,Guadeloupe,,,GLP,1--�
,Guam,GUM,GUM,GUM,3OFI
,Guatemala,GUA,GUA,GTM,3OF�
,Guernsey,,,GGY,1--�
,Guinea,GUI,GUI,GIN,3OF�
,Guinea-Bissau,GBS,GNB,GNB,3�FI
,Guyana,GUY,GUY,GUY,3OFI
,Haiti,HAI,HAI,HTI,3OF�
,Heard Island and McDonald Islands,,,HMD,1--�
,Honduras,HON,HON,HND,3OF�
,Hong Kong[9],HKG,HKG,HKG,3OFI
,Hungary,HUN,HUN,HUN,3OFI
,Iceland,ISL,ISL,ISL,3OFI
,India,IND,IND,IND,3OFI
,Indonesia,INA,IDN,IDN,3�FI
,Iran,IRI,IRN,IRN,3�FI
,Iraq,IRQ,IRQ,IRQ,3OFI
,Ireland[10],IRL,IRL,IRL,3OFI
,Isle of Man,,,IMN,1--�
,Israel,ISR,ISR,ISR,3OFI
,Italy,ITA,ITA,ITA,3OFI
,Jamaica,JAM,JAM,JAM,3OFI
,Japan,JPN,JPN,JPN,3OFI
,Jersey,,,JEY,1--�
,Jordan,JOR,JOR,JOR,3OFI
,Kazakhstan,KAZ,KAZ,KAZ,3OFI
,Kenya,KEN,KEN,KEN,3OFI
,Kiribati,KIR,,KIR,2O-I
,"Korea, Democratic People's Rep. (North)[11]",PRK,PRK,PRK,3OFI
,"Korea, Republic of (South)[12]",KOR,KOR,KOR,3OFI
,Kosovo,KOS,KVX,[13],2��-
,Kuwait,KUW,KUW,KWT,3OF�
,Kyrgyzstan,KGZ,KGZ,KGZ,3OFI
,Laos,LAO,LAO,LAO,3OFI
,Latvia,LAT,LVA,LVA,3�FI
,Lebanon,LBN,LBN,LBN,3OFI
,Lesotho,LES,LES,LSO,3OF�
,Liberia,LBR,LBR,LBR,3OFI
,Libya,LBA,LBY,LBY,3�FI
,Liechtenstein,LIE,LIE,LIE,3OFI
,Lithuania,LTU,LTU,LTU,3OFI
,Luxembourg,LUX,LUX,LUX,3OFI
,Macau,,MAC,MAC,2-FI
,Madagascar,MAD,MAD,MDG,3OF�
,Malawi,MAW,MWI,MWI,3�FI
,Malaysia,MAS,MAS,MYS,3OF�
,Maldives,MDV,MDV,MDV,3OFI
,Mali,MLI,MLI,MLI,3OFI
,Malta,MLT,MLT,MLT,3OFI
,Marshall Islands,MHL,,MHL,2O-I
,Martinique,,,MTQ,1--�
,Mauritania,MTN,MTN,MRT,3OF�
,Mauritius,MRI,MRI,MUS,3OF�
,Mayotte,,,MYT,1--�
,Mexico,MEX,MEX,MEX,3OFI
,"Micronesia, Federated States of",FSM,,FSM,2O-I
,Moldova,MDA,MDA,MDA,3OFI
,Monaco,MON,,MCO,2�-�
,Mongolia,MGL,MNG,MNG,3�FI
,Montenegro,MNE,MNE,MNE,3OFI
,Montserrat,,MSR,MSR,2-FI
,Morocco,MAR,MAR,MAR,3OFI
,Mozambique,MOZ,MOZ,MOZ,3OFI
,Myanmar,MYA,MYA,MMR,3OF�
,Namibia,NAM,NAM,NAM,3OFI
,Nauru,NRU,,NRU,2O-I
,Nepal,NEP,NEP,NPL,3OF�
,Netherlands,NED,NED,NLD,3OF�
,New Caledonia,,NCL,NCL,2-FI
,New Zealand,NZL,NZL,NZL,3OFI
,Nicaragua,NCA,NCA,NIC,3OF�
,Niger,NIG,NIG,NER,3OF�
,Nigeria,NGR,NGA,NGA,3�FI
,Niue,,,NIU,1--�
,Norfolk Island,,,NFK,1--�
,Northern Ireland,,NIR,[7],1-�-
,Northern Mariana Islands,,,MNP,1--�
,North Macedonia[14],MKD,MKD,MKD,3OFI
,Norway,NOR,NOR,NOR,3OFI
,Oman,OMA,OMA,OMN,3OF�
,Pakistan,PAK,PAK,PAK,3OFI
,Palau,PLW,,PLW,2O-I
,State of Palestine,PLE,PLE,PSE,3OF�
,Panama,PAN,PAN,PAN,3OFI
,Papua New Guinea,PNG,PNG,PNG,3OFI
,Paraguay,PAR,PAR,PRY,3OF�
,Peru,PER,PER,PER,3OFI
,Philippines,PHI,PHI,PHL,3OF�
,Pitcairn Islands,,,PCN,1--�
,Poland,POL,POL,POL,3OFI
,Portugal,POR,POR,PRT,3OF�
,Puerto Rico,PUR,PUR,PRI,3OF�
,Qatar,QAT,QAT,QAT,3OFI
,R�union,,,REU,1--�
,Romania,ROU,ROU,ROU,3OFI
,Russian Federation,RUS,RUS,RUS,3OFI
,Rwanda,RWA,RWA,RWA,3OFI
,Saint Barth�lemy,,,BLM,1--�
,"Saint Helena, Ascension and Tristan da Cunha",,,SHN,1--�
,Saint Kitts and Nevis,SKN,SKN,KNA,3OF�
,Saint Lucia,LCA,LCA,LCA,3OFI
,Saint Martin (French part),,,MAF,1--�
,Saint Pierre and Miquelon,,,SPM,1--�
,Saint Vincent and the Grenadines,VIN,VIN,VCT,3OF�
,Samoa[2],SAM,SAM,WSM,3OF�
,San Marino,SMR,SMR,SMR,3OFI
,S�o Tom� and Pr�ncipe,STP,STP,STP,3OFI
,Saudi Arabia,KSA,KSA,SAU,3OF�
,Scotland,,SCO,[7],1-�-
,Senegal,SEN,SEN,SEN,3OFI
,Serbia,SRB,SRB,SRB,3OFI
,Seychelles,SEY,SEY,SYC,3OF�
,Sierra Leone,SLE,SLE,SLE,3OFI
,Singapore,SGP,SIN,SGP,3O�I
,Sint Maarten (Dutch part),,,SXM,1--�
,Slovakia,SVK,SVK,SVK,3OFI
,Slovenia,SLO,SVN,SVN,3�FI
,Solomon Islands,SOL,SOL,SLB,3OF�
,Somalia,SOM,SOM,SOM,3OFI
,South Africa,RSA,RSA,ZAF,3OF�
,South Georgia and the South Sandwich Islands,,,SGS,1--�
,South Sudan,SSD,SSD,SSD,3OFI
,Spain,ESP,ESP,ESP,3OFI
,Sri Lanka,SRI,SRI,LKA,3OF�
,Sudan,SUD,SDN,SDN,3�FI
,Suriname,SUR,SUR,SUR,3OFI
,Svalbard and Jan Mayen,,,SJM,1--�
,Sweden,SWE,SWE,SWE,3OFI
,Switzerland,SUI,SUI,CHE,3OF�
,Syria,SYR,SYR,SYR,3OFI
,Taiwan[15],TPE,TPE,TWN,3OF�
,Tajikistan,TJK,TJK,TJK,3OFI
,Tanzania,TAN,TAN,TZA,3OF�
,Thailand,THA,THA,THA,3OFI
,Timor-Leste[16],TLS,TLS,TLS,3OFI
,Togo,TOG,TOG,TGO,3OF�
,Tokelau,,,TKL,1--�
,Tonga,TGA,TGA,TON,3OF�
,Trinidad and Tobago,TTO,TRI,TTO,3O�I
,Tunisia,TUN,TUN,TUN,3OFI
,Turkey,TUR,TUR,TUR,3OFI
,Turkmenistan,TKM,TKM,TKM,3OFI
,Turks and Caicos Islands,,TCA,TCA,2-FI
,Tuvalu,TUV,,TUV,2O-I
,Uganda,UGA,UGA,UGA,3OFI
,Ukraine,UKR,UKR,UKR,3OFI
,United Arab Emirates,UAE,UAE,ARE,3OF�
,United Kingdom[17],GBR,,GBR,2O-I
,United States,USA,USA,USA,3OFI
,United States Minor Outlying Islands,,,UMI,1--�
,United States Virgin Islands[18],ISV,VIR,VIR,3�FI
,Uruguay,URU,URU,URY,3OF�
,Uzbekistan,UZB,UZB,UZB,3OFI
,Vanuatu,VAN,VAN,VUT,3OF�
,Vatican City State,,,VAT,1--�
,Venezuela,VEN,VEN,VEN,3OFI
,Vietnam,VIE,VIE,VNM,3OF�
,Wales,,WAL,[7],1-�-
,Wallis and Futuna,,,WLF,1--�
,Western Sahara,,,ESH,1--�
,Yemen,YEM,YEM,YEM,3OFI
,Zambia,ZAM,ZAM,ZMB,3OF�
,Zimbabwe,ZIM,ZIM,ZWE,3OF�
