Flag,Country,IOC,FIFA,ISO,
SLV,El Salvador,ESA,SLV,SLV,3�FI
ENG,England,,ENG,[7],1-�-
GNQ,Equatorial Guinea,GEQ,EQG,GNQ,3���
ERI,Eritrea,ERI,ERI,ERI,3OFI
EST,Estonia,EST,EST,EST,3OFI
ESW,Eswatini,SWZ,SWZ,SWZ,3OFI
ETH,Ethiopia,ETH,ETH,ETH,3OFI
FLK,Falkland Islands,,,FLK,1--�
FRO,Faroe Islands,,FRO,FRO,2-FI
FJI,Fiji,FIJ,FIJ,FJI,3OF�
FIN,Finland,FIN,FIN,FIN,3OFI
FRA,France,FRA,FRA,FRA,3OFI
GUF,French Guiana,,,GUF,1--�
PYF,French Polynesia[8],,TAH,PYF,2-��
ATF,French Southern and Antarctic Lands,,,ATF,1--�
GAB,Gabon,GAB,GAB,GAB,3OFI
GMB,The Gambia,GAM,GAM,GMB,3OF�
GEO,Georgia,GEO,GEO,GEO,3OFI
DEU,Germany,GER,GER,DEU,3OF�
GHA,Ghana,GHA,GHA,GHA,3OFI
GIB,Gibraltar,,GIB,GIB,2-FI
GRC,Greece,GRE,GRE,GRC,3OF�
GRL,Greenland,,,GRL,1--�
GRD,Grenada,GRN,GRN,GRD,3OF�
GLP,Guadeloupe,,,GLP,1--�
GUM,Guam,GUM,GUM,GUM,3OFI
GTM,Guatemala,GUA,GUA,GTM,3OF�
GGY,Guernsey,,,GGY,1--�
GIN,Guinea,GUI,GUI,GIN,3OF�
GNB,Guinea-Bissau,GBS,GNB,GNB,3�FI
GUY,Guyana,GUY,GUY,GUY,3OFI
HTI,Haiti,HAI,HAI,HTI,3OF�
AUS,Heard Island and McDonald Islands,,,HMD,1--�
HND,Honduras,HON,HON,HND,3OF�
HKG,Hong Kong[9],HKG,HKG,HKG,3OFI
HUN,Hungary,HUN,HUN,HUN,3OFI
ISL,Iceland,ISL,ISL,ISL,3OFI
IND,India,IND,IND,IND,3OFI
IDN,Indonesia,INA,IDN,IDN,3�FI
IRN,Iran,IRI,IRN,IRN,3�FI
IRQ,Iraq,IRQ,IRQ,IRQ,3OFI
IRL,Ireland[10],IRL,IRL,IRL,3OFI
IMN,Isle of Man,,,IMN,1--�
ISR,Israel,ISR,ISR,ISR,3OFI
ITA,Italy,ITA,ITA,ITA,3OFI
JAM,Jamaica,JAM,JAM,JAM,3OFI
JPN,Japan,JPN,JPN,JPN,3OFI
JEY,Jersey,,,JEY,1--�
JOR,Jordan,JOR,JOR,JOR,3OFI
KAZ,Kazakhstan,KAZ,KAZ,KAZ,3OFI
KEN,Kenya,KEN,KEN,KEN,3OFI
KIR,Kiribati,KIR,,KIR,2O-I
PRK,"Korea, Democratic People's Rep. (North)[11]",PRK,PRK,PRK,3OFI
KOR,"Korea, Republic of (South)[12]",KOR,KOR,KOR,3OFI
Kosovo,Kosovo,KOS,KVX,[13],2��-
KWT,Kuwait,KUW,KUW,KWT,3OF�
KGZ,Kyrgyzstan,KGZ,KGZ,KGZ,3OFI
LAO,Laos,LAO,LAO,LAO,3OFI
LVA,Latvia,LAT,LVA,LVA,3�FI
LBN,Lebanon,LBN,LBN,LBN,3OFI
LSO,Lesotho,LES,LES,LSO,3OF�
LBR,Liberia,LBR,LBR,LBR,3OFI
LBY,Libya,LBA,LBY,LBY,3�FI
LIE,Liechtenstein,LIE,LIE,LIE,3OFI
LTU,Lithuania,LTU,LTU,LTU,3OFI
LUX,Luxembourg,LUX,LUX,LUX,3OFI
MAC,Macau,,MAC,MAC,2-FI
MDG,Madagascar,MAD,MAD,MDG,3OF�
MWI,Malawi,MAW,MWI,MWI,3�FI
MYS,Malaysia,MAS,MAS,MYS,3OF�
MDV,Maldives,MDV,MDV,MDV,3OFI
MLI,Mali,MLI,MLI,MLI,3OFI
MLT,Malta,MLT,MLT,MLT,3OFI
MHL,Marshall Islands,MHL,,MHL,2O-I
MTQ,Martinique,,,MTQ,1--�
MRT,Mauritania,MTN,MTN,MRT,3OF�
MUS,Mauritius,MRI,MRI,MUS,3OF�
MYTlocal,Mayotte,,,MYT,1--�
MEX,Mexico,MEX,MEX,MEX,3OFI
FSM,"Micronesia, Federated States of",FSM,,FSM,2O-I
MDA,Moldova,MDA,MDA,MDA,3OFI
MCO,Monaco,MON,,MCO,2�-�
MNG,Mongolia,MGL,MNG,MNG,3�FI
MNE,Montenegro,MNE,MNE,MNE,3OFI
MSR,Montserrat,,MSR,MSR,2-FI
MAR,Morocco,MAR,MAR,MAR,3OFI
MOZ,Mozambique,MOZ,MOZ,MOZ,3OFI
MMR,Myanmar,MYA,MYA,MMR,3OF�
NAM,Namibia,NAM,NAM,NAM,3OFI
NRU,Nauru,NRU,,NRU,2O-I
NPL,Nepal,NEP,NEP,NPL,3OF�
NLD,Netherlands,NED,NED,NLD,3OF�
NCL,New Caledonia,,NCL,NCL,2-FI
NZL,New Zealand,NZL,NZL,NZL,3OFI
NIC,Nicaragua,NCA,NCA,NIC,3OF�
NER,Niger,NIG,NIG,NER,3OF�
NGA,Nigeria,NGR,NGA,NGA,3�FI
NIU,Niue,,,NIU,1--�
NFK,Norfolk Island,,,NFK,1--�
NIR,Northern Ireland,,NIR,[7],1-�-
MNP,Northern Mariana Islands,,,MNP,1--�
NMK,North Macedonia[14],MKD,MKD,MKD,3OFI
NOR,Norway,NOR,NOR,NOR,3OFI
OMN,Oman,OMA,OMA,OMN,3OF�
PAK,Pakistan,PAK,PAK,PAK,3OFI
PLW,Palau,PLW,,PLW,2O-I
PSE,State of Palestine,PLE,PLE,PSE,3OF�
PAN,Panama,PAN,PAN,PAN,3OFI
PNG,Papua New Guinea,PNG,PNG,PNG,3OFI
PRY,Paraguay,PAR,PAR,PRY,3OF�
PER,Peru,PER,PER,PER,3OFI
PHL,Philippines,PHI,PHI,PHL,3OF�
PCN,Pitcairn Islands,,,PCN,1--�
POL,Poland,POL,POL,POL,3OFI
PRT,Portugal,POR,POR,PRT,3OF�
PRI,Puerto Rico,PUR,PUR,PRI,3OF�
QAT,Qatar,QAT,QAT,QAT,3OFI
REU,R�union,,,REU,1--�
ROU,Romania,ROU,ROU,ROU,3OFI
RUS,Russian Federation,RUS,RUS,RUS,3OFI
RWA,Rwanda,RWA,RWA,RWA,3OFI
BLM,Saint Barth�lemy,,,BLM,1--�
SHN,"Saint Helena, Ascension and Tristan da Cunha",,,SHN,1--�
KNA,Saint Kitts and Nevis,SKN,SKN,KNA,3OF�
LCA,Saint Lucia,LCA,LCA,LCA,3OFI
MAF,Saint Martin (French part),,,MAF,1--�
SPMlocal,Saint Pierre and Miquelon,,,SPM,1--�
VCT,Saint Vincent and the Grenadines,VIN,VIN,VCT,3OF�
WSM,Samoa[2],SAM,SAM,WSM,3OF�
SMR,San Marino,SMR,SMR,SMR,3OFI
STP,S�o Tom� and Pr�ncipe,STP,STP,STP,3OFI
SAU,Saudi Arabia,KSA,KSA,SAU,3OF�
SCO,Scotland,,SCO,[7],1-�-
SEN,Senegal,SEN,SEN,SEN,3OFI
SRB,Serbia,SRB,SRB,SRB,3OFI
SYC,Seychelles,SEY,SEY,SYC,3OF�
SLE,Sierra Leone,SLE,SLE,SLE,3OFI
SGP,Singapore,SGP,SIN,SGP,3O�I
SXM,Sint Maarten (Dutch part),,,SXM,1--�
SVK,Slovakia,SVK,SVK,SVK,3OFI
SVN,Slovenia,SLO,SVN,SVN,3�FI
SLB,Solomon Islands,SOL,SOL,SLB,3OF�
SOM,Somalia,SOM,SOM,SOM,3OFI
ZAF,South Africa,RSA,RSA,ZAF,3OF�
SGS,South Georgia and the South Sandwich Islands,,,SGS,1--�
SSD,South Sudan,SSD,SSD,SSD,3OFI
ESP,Spain,ESP,ESP,ESP,3OFI
LKA,Sri Lanka,SRI,SRI,LKA,3OF�
SDN,Sudan,SUD,SDN,SDN,3�FI
SUR,Suriname,SUR,SUR,SUR,3OFI
NOR,Svalbard and Jan Mayen,,,SJM,1--�
SWE,Sweden,SWE,SWE,SWE,3OFI
CHE,Switzerland,SUI,SUI,CHE,3OF�
SYR,Syria,SYR,SYR,SYR,3OFI
TWN,Taiwan[15],TPE,TPE,TWN,3OF�
TJK,Tajikistan,TJK,TJK,TJK,3OFI
TZA,Tanzania,TAN,TAN,TZA,3OF�
THA,Thailand,THA,THA,THA,3OFI
TLS,Timor-Leste[16],TLS,TLS,TLS,3OFI
TGO,Togo,TOG,TOG,TGO,3OF�
TKL,Tokelau,,,TKL,1--�
TON,Tonga,TGA,TGA,TON,3OF�
TTO,Trinidad and Tobago,TTO,TRI,TTO,3O�I
TUN,Tunisia,TUN,TUN,TUN,3OFI
TUR,Turkey,TUR,TUR,TUR,3OFI
TKM,Turkmenistan,TKM,TKM,TKM,3OFI
TCA,Turks and Caicos Islands,,TCA,TCA,2-FI
TUV,Tuvalu,TUV,,TUV,2O-I
UGA,Uganda,UGA,UGA,UGA,3OFI
UKR,Ukraine,UKR,UKR,UKR,3OFI
ARE,United Arab Emirates,UAE,UAE,ARE,3OF�
GBR,United Kingdom[17],GBR,,GBR,2O-I
USA,United States,USA,USA,USA,3OFI
USA,United States Minor Outlying Islands,,,UMI,1--�
VIR,United States Virgin Islands[18],ISV,VIR,VIR,3�FI
URY,Uruguay,URU,URU,URY,3OF�
UZB,Uzbekistan,UZB,UZB,UZB,3OFI
VUT,Vanuatu,VAN,VAN,VUT,3OF�
VAT,Vatican City State,,,VAT,1--�
VEN,Venezuela,VEN,VEN,VEN,3OFI
VNM,Vietnam,VIE,VIE,VNM,3OF�
WAL,Wales,,WAL,[7],1-�-
WLF,Wallis and Futuna,,,WLF,1--�
,Western Sahara,,,ESH,1--�
YEM,Yemen,YEM,YEM,YEM,3OFI
ZMB,Zambia,ZAM,ZAM,ZMB,3OF�
ZWE,Zimbabwe,ZIM,ZIM,ZWE,3OF�
